time,open,high,low,close,Volume,Volume MA,SIGNAL,MACD
2021-03-21T06:35:00Z,23.178,23.254,23.127,23.195,290.528,668.6680000000051,-0.09978789799437816,-0.10689841448232684
2021-03-21T06:36:00Z,23.239,23.281,23.152,23.173,63.587,629.2419000000051,-0.0957749944327892,-0.10435850384955003
2021-03-21T06:37:00Z,23.16,23.311,23.148,23.311,1574.074,681.3395000000052,-0.09136322772531552,-0.0854557284780455
2021-03-21T06:38:00Z,23.316,23.429,23.316,23.429,675.397,695.4071500000052,-0.08641279839254908,-0.05790922960275324
2021-03-21T06:39:00Z,23.403,23.409,23.242,23.409,825.713,706.7000000000052,-0.08232491425195641,-0.03958230607127078
2021-03-21T06:40:00Z,23.364,23.364,23.16,23.219,240.102,689.3154000000052,-0.08028581596944306,-0.045839455122965944
2021-03-21T06:41:00Z,23.212,23.219,23.157,23.2,277.98,673.4656000000052,-0.07946838613048968,-0.05092208799836584
2021-03-21T06:42:00Z,23.154,23.154,22.887,22.997,1005.716,655.3732500000052,-0.07911143993100499,-0.07430763113512029
2021-03-21T06:43:00Z,23.032,23.084,22.918,22.943,374.815,621.7882000000052,-0.07900378917796337,-0.09406090894439245
2021-03-21T06:44:00Z,22.938,23.064,22.857,23.035,216.604,618.7484500000053,-0.07861370994825863,-0.09553705622672126
2021-03-21T06:45:00Z,22.989,22.99,22.923,22.99,129.069,576.7241000000051,-0.07760269108430604,-0.09875828001585418
2021-03-21T06:46:00Z,22.99,23.161,22.985,23.069,175.798,557.1646500000053,-0.07607788704653147,-0.09012557006680666
2021-03-21T06:47:00Z,23.067,23.089,22.876,22.876,328.679,546.3510500000053,-0.07586601794749596,-0.10202794376015945
2021-03-21T06:48:00Z,22.866,22.897,22.714,22.714,403.542,486.1050000000053,-0.07941277160223431,-0.12447001868016727
2021-03-21T06:49:00Z,22.794,22.803,22.538,22.538,815.313,513.6254500000052,-0.08824125557176772,-0.15502255326762082
2021-03-21T06:50:00Z,22.551,22.62,22.516,22.576,283.233,506.8339500000053,-0.09991225006948215,-0.1679632455461295
2021-03-21T06:51:00Z,22.53,22.812,22.53,22.677,401.659,486.68150000000526,-0.11046237463383335,-0.1618908253308291
2021-03-21T06:52:00Z,22.743,22.743,22.551,22.571,718.161,512.0813000000052,-0.12079454895821681,-0.16457600556658392
2021-03-21T06:53:00Z,22.615,22.693,22.592,22.693,361.213,506.4338500000052,-0.1276173066471661,-0.14935796571356263
2021-03-21T06:54:00Z,22.634,22.692,22.632,22.692,27.698,459.4440500000052,-0.13134940625397623,-0.13511400461930378
2021-03-21T06:55:00Z,22.689,22.862,22.645,22.797,398.662,464.8507500000052,-0.13273930593947272,-0.11082595276718266
2021-03-21T06:56:00Z,22.777,22.883,22.723,22.883,231.934,473.2681000000051,-0.13124008114767963,-0.08226680730613012
2021-03-21T06:57:00Z,22.858,22.882,22.724,22.831,362.143,412.67155000000514,-0.12904271441861292,-0.06595453604707302
2021-03-21T06:58:00Z,22.766,22.837,22.699,22.699,251.378,391.4706000000051,-0.1258437613547443,-0.06683946005760433
2021-03-21T06:59:00Z,22.703,22.771,22.633,22.714,314.179,365.89390000000515,-0.12035836843235743,-0.0641306965339119
2021-03-21T07:00:00Z,22.695,22.753,22.641,22.695,147.896,361.2836000000051,-0.11195468629547052,-0.06258204976186477
2021-03-21T07:01:00Z,22.741,22.76,22.687,22.76,174.469,356.10805000000516,-0.10151127627461194,-0.053085735316685145
2021-03-21T07:02:00Z,22.716,22.754,22.666,22.73,4596.09,535.6267500000051,-0.09118647845513808,-0.04831804931661665
2021-03-21T07:03:00Z,22.658,22.701,22.616,22.701,409.507,537.361350000005,-0.08048098437699283,-0.046815570706986165
2021-03-21T07:04:00Z,22.703,22.714,22.507,22.51,793.443,566.203300000005,-0.07276974909900989,-0.06453437765575032
2021-03-21T07:05:00Z,22.511,22.639,22.507,22.574,344.253,576.9625000000051,-0.06669705408627861,-0.06831435947925968
2021-03-21T07:06:00Z,22.572,22.576,22.53,22.556,17.464,569.0458000000051,-0.06307695122264176,-0.07100482126717722
2021-03-21T07:07:00Z,22.592,22.596,22.526,22.565,62.053,555.714500000005,-0.06196666918978557,-0.07005370494471208
2021-03-21T07:08:00Z,22.591,22.622,22.549,22.55,324.312,551.753000000005,-0.06225608737617963,-0.06913813609740771
2021-03-21T07:09:00Z,22.53,22.53,22.321,22.385,3323.135,677.1441000000051,-0.06381224314607468,-0.08395717352644994
2021-03-21T07:10:00Z,22.364,22.402,22.142,22.31,834.946,704.7297500000051,-0.06705265979242143,-0.09977527964372612
2021-03-21T07:11:00Z,22.304,22.43,22.303,22.346,685.065,718.9000500000051,-0.07084134915407571,-0.10425763274006172
2021-03-21T07:12:00Z,22.326,22.369,22.232,22.262,128.142,689.3991000000051,-0.07632377152480142,-0.11339238139466801
2021-03-21T07:13:00Z,22.222,22.29,22.183,22.232,170.038,679.8403500000052,-0.08282522838225664,-0.11983407474862418
2021-03-21T07:14:00Z,22.23,22.3,22.129,22.299,886.746,722.7927500000051,-0.0889433939327863,-0.11411539176281238
2021-03-21T07:15:00Z,22.289,22.292,22.13,22.154,367.195,721.2194000000051,-0.09420125006933944,-0.12237079515783478
2021-03-21T07:16:00Z,22.133,22.204,22,22.117,1215.506,770.398000000005,-0.09969142763004513,-0.12870631264702226
2021-03-21T07:17:00Z,22.083,22.083,21.99,22,930.699,798.8258000000051,-0.10613868387894178,-0.14192464000504046
2021-03-21T07:18:00Z,22.014,22.068,21.933,21.979,306.393,801.576550000005,-0.11335940810758222,-0.14948167145975688
2021-03-21T07:19:00Z,21.936,22.048,21.931,21.962,444.821,808.108650000005,-0.12094118025692618,-0.15253762974019125
2021-03-21T07:20:00Z,21.939,22.006,21.908,21.97,366.138,819.020750000005,-0.12692783201045413,-0.1498103428152575
2021-03-21T07:21:00Z,21.954,21.979,21.923,21.979,780.326,849.3136000000052,-0.13086470554988658,-0.14308088857748302
2021-03-21T07:22:00Z,21.993,22.45,21.993,22.346,1664.51,702.7346000000051,-0.13014518201682018,-0.09634287387633123
2021-03-21T07:23:00Z,22.392,22.643,22.392,22.489,1044.101,734.4643000000052,-0.12409085183890477,-0.046794749437598426
2021-03-21T07:24:00Z,22.485,22.485,22.099,22.35,2299.675,809.7759000000053,-0.11556990778875363,-0.026103690196961793
2021-03-21T07:25:00Z,22.375,22.464,22.142,22.209,499.546,817.5405500000053,-0.10755638056318614,-0.025966592281569945
2021-03-21T07:26:00Z,22.204,22.489,22.204,22.378,636.142,848.4744500000054,-0.09711543897654872,-0.007520437704823024
2021-03-21T07:27:00Z,22.384,22.402,22.238,22.346,1094.567,900.1001500000053,-0.08523405641711079,0.001988895506794819
2021-03-21T07:28:00Z,22.301,22.346,22.2,22.2,129.521,890.3606000000052,-0.07295045847385269,-0.0068050626292013305
2021-03-21T07:29:00Z,22.253,22.448,22.246,22.35,619.785,755.1931000000052,-0.05908630173153962,0.0030240527056868416
2021-03-21T07:30:00Z,22.346,22.402,22.299,22.346,73.138,717.1027000000053,-0.044376320558895864,0.009272163158890123
2021-03-21T07:31:00Z,22.369,22.509,22.367,22.509,384.932,702.0960500000053,-0.027996887190508926,0.03036342423699878
2021-03-21T07:32:00Z,22.509,22.69,22.509,22.6,646.518,728.0148500000053,-0.01012041150609442,0.05356034395107656
2021-03-21T07:33:00Z,22.589,22.659,22.507,22.507,562.924,747.6591500000053,0.003942944121812337,0.058354038030643096
2021-03-21T07:34:00Z,22.509,22.576,22.462,22.536,232.331,714.9384000000053,0.013938004257803206,0.06315091205830115
2021-03-21T07:35:00Z,22.588,22.622,22.576,22.61,247.905,708.9739000000054,0.022904743574337128,0.07253044228491135
2021-03-21T07:36:00Z,22.576,22.744,22.551,22.744,521.617,674.2794500000055,0.03354572705224903,0.09108422597546095
2021-03-21T07:37:00Z,22.744,22.78,22.66,22.76,644.193,659.9541500000054,0.04360296052027576,0.10310913044347103
2021-03-21T07:38:00Z,22.749,22.749,22.622,22.711,287.263,658.9976500000055,0.05283503086649042,0.10354166931515607
2021-03-21T07:39:00Z,22.65,22.685,22.622,22.625,261.293,649.8212500000054,0.06182986146170903,0.09213807391820339
2021-03-21T07:40:00Z,22.672,22.698,22.551,22.551,270.854,645.0570500000053,0.06829719089317782,0.07416467645184355
2021-03-21T07:41:00Z,22.538,22.7,22.53,22.591,662.904,639.1859500000054,0.07327918084804837,0.06407405266246613
2021-03-21T07:42:00Z,22.666,22.668,22.448,22.468,302.834,571.1021500000054,0.07439261782996259,0.04261123103805531
2021-03-21T07:43:00Z,22.51,22.51,22.299,22.311,733.729,555.5835500000054,0.07046436146014236,0.01034952388305399
2021-03-21T07:44:00Z,22.301,22.432,22.113,22.113,940.191,487.60935000000546,0.06218060150090953,-0.0327673215209181
2021-03-21T07:45:00Z,22.113,22.402,22.055,22.402,2140.101,569.6371000000055,0.053596115928150306,-0.031278429242050265
2021-03-21T07:46:00Z,22.38,22.38,22.038,22.237,669.64,571.3120000000055,0.04275754793208622,-0.0466938056717936
2021-03-21T07:47:00Z,22.238,22.371,22.122,22.246,351.15,534.1411500000054,0.029467067751179406,-0.05511105601451405
2021-03-21T07:48:00Z,22.219,22.262,22.118,22.239,148.6,535.0951000000053,0.01462270911184566,-0.06017881458920016
2021-03-21T07:49:00Z,22.226,22.283,22.226,22.283,300.953,519.1535000000054,-0.000015813424905530837,-0.05748207858910703
2021-03-21T07:50:00Z,22.283,22.319,22.142,22.162,580.353,544.5142500000053,-0.014463108575976364,-0.06678217274357579
2021-03-21T07:51:00Z,22.149,22.215,22.149,22.211,209.857,535.7605000000052,-0.02723212172044692,-0.06629446813733253
2021-03-21T07:52:00Z,22.214,22.263,22.209,22.25,147.991,510.83415000000525,-0.03852504912755608,-0.060148148815734714
2021-03-21T07:53:00Z,22.226,22.263,22.125,22.125,422.936,503.83475000000516,-0.04852875025268879,-0.06742948133840443
2021-03-21T07:54:00Z,22.193,22.234,22.176,22.226,101.408,497.28860000000515,-0.054933390649842935,-0.06010152048564166
2021-03-21T07:55:00Z,22.163,22.163,22.109,22.145,62.17,488.0018500000051,-0.0575883463658978,-0.06197183439752152
2021-03-21T07:56:00Z,22.152,22.213,22.104,22.213,136.841,468.76305000000514,-0.05970158855956598,-0.05452409337240027
2021-03-21T07:57:00Z,22.214,22.261,22.117,22.117,151.434,444.1251000000051,-0.06073184692977727,-0.05802664774411781
2021-03-21T07:58:00Z,22.117,22.276,22.104,22.255,1069.753,483.2496000000051,-0.059765564786392715,-0.04448195243728392
2021-03-21T07:59:00Z,22.218,22.258,22.204,22.258,98.657,475.1178000000051,-0.05735930172863264,-0.0337099209538394
2021-03-21T08:00:00Z,22.211,22.211,22.115,22.147,271.126,475.1314000000051,-0.05550128443346158,-0.03704388834222527
2021-03-21T08:01:00Z,22.149,22.241,22.138,22.241,208.237,452.39805000000507,-0.05202412074303098,-0.02853337214883922
2021-03-21T08:02:00Z,22.194,22.372,22.194,22.372,279.955,451.254100000005,-0.04674712408519322,-0.008247504901117253
2021-03-21T08:03:00Z,22.376,22.402,22.373,22.397,52.512,417.1932500000051,-0.04050600429936324,0.008504168828395109
2021-03-21T08:04:00Z,22.375,22.425,22.276,22.392,645.002,402.4338000000051,-0.032625577952479674,0.019255208477314767
2021-03-21T08:05:00Z,22.391,22.391,22.278,22.325,80.313,299.44440000000503,-0.02542330946729847,0.01912343285135165
2021-03-21T08:06:00Z,22.38,22.432,22.355,22.413,119.871,271.95595000000503,-0.01726808325402083,0.0277356539485325
2021-03-21T08:07:00Z,22.395,22.432,22.333,22.333,187.778,263.78735000000506,-0.010079086260846476,0.02455487355251762
2021-03-21T08:08:00Z,22.366,22.486,22.266,22.378,166.335,264.67410000000507,-0.0024006719277548686,0.026435909919889866
2021-03-21T08:09:00Z,22.384,22.384,22.346,22.346,19.401,250.59650000000502,0.003796712575835541,0.023689277102210582
2021-03-21T08:10:00Z,22.34,22.34,22.129,22.129,136.776,228.417650000005,0.006724177666929101,-0.0015078049518102432
2021-03-21T08:11:00Z,22.192,22.234,22.057,22.057,479.069,241.87825000000504,0.007701811869465432,-0.02628991211432563
2021-03-21T08:12:00Z,22.08,22.08,21.801,21.801,824.225,275.68995000000507,0.003988376207952368,-0.06938116442548292
2021-03-21T08:13:00Z,21.837,21.848,21.663,21.663,904.961,299.79120000000506,-0.00540467592644912,-0.11157107837953362
2021-03-21T08:14:00Z,21.705,21.713,21.495,21.495,2000.659,394.753750000005,-0.02028475285720949,-0.155176677409969
2021-03-21T08:15:00Z,21.529,21.819,21.464,21.749,1096.116,446.451050000005,-0.03607914366488045,-0.15448309040706576
2021-03-21T08:16:00Z,21.726,21.939,21.673,21.92,732.622,476.240100000005,-0.04982545326773549,-0.13208597278005385
2021-03-21T08:17:00Z,21.921,21.921,21.612,21.795,819.483,509.64255000000503,-0.06383179173922539,-0.12633406923785628
2021-03-21T08:18:00Z,21.764,21.764,21.512,21.524,713.376,491.82370000000503,-0.07946620772142668,-0.14742370225169665
2021-03-21T08:19:00Z,21.521,21.6,21.375,21.426,676.342,520.7079500000051,-0.09716866602190163,-0.16829113138533458
2021-03-21T08:20:00Z,21.375,21.438,21.319,21.359,950.28,554.6656500000051,-0.11616029883954,-0.1852186838918115
2021-03-21T08:21:00Z,21.361,21.455,21.344,21.449,238.417,556.1746500000052,-0.13262154824859093,-0.18258154845137042
2021-03-21T08:22:00Z,21.403,21.492,21.336,21.336,309.983,557.6760500000051,-0.14730568071710917,-0.18781536926802644
2021-03-21T08:23:00Z,21.382,21.455,21.341,21.342,175.211,563.811000000005,-0.15789553398483686,-0.18586955037048725
2021-03-21T08:24:00Z,21.36,21.363,21.252,21.289,739.418,568.531800000005,-0.1645906480840005,-0.18521733347033376
2021-03-21T08:25:00Z,21.284,21.31,21.146,21.147,609.687,595.000500000005,-0.16819068864777845,-0.19477712361152655
2021-03-21T08:26:00Z,21.19,21.279,21.138,21.161,545.061,616.260000000005,-0.17185418035940164,-0.19478149923492083
2021-03-21T08:27:00Z,21.161,21.279,21.153,21.153,363.684,625.055300000005,-0.17716716252880813,-0.19052877664352508
2021-03-21T08:28:00Z,21.167,21.244,21.147,21.244,485.096,640.993350000005,-0.18141977052310213,-0.17311275717509034
2021-03-21T08:29:00Z,21.212,21.244,21.167,21.223,502.41,665.1438000000051,-0.18245678319713254,-0.15883084166603112
2021-03-21T08:30:00Z,21.203,21.216,20.937,21.094,2515.418,784.075900000005,-0.18155461515068633,-0.15836728287442625
2021-03-21T08:31:00Z,21.093,21.455,21.091,21.455,1250.151,822.630000000005,-0.17527629835907857,-0.11615719918412637
2021-03-21T08:32:00Z,21.457,21.62,21.39,21.439,1659.562,864.396850000005,-0.16648033102568183,-0.085825907784006
2021-03-21T08:33:00Z,21.4,21.592,21.374,21.575,779.873,858.142450000005,-0.1538193228051212,-0.04854427884185952
2021-03-21T08:34:00Z,21.54,21.577,21.427,21.554,462.784,781.248700000005,-0.13909352678719308,-0.023885794173278185
2021-03-21T08:35:00Z,21.541,21.64,21.45,21.531,1232.359,788.0608500000051,-0.123050502675878,-0.008744068245867709
2021-03-21T08:36:00Z,21.521,21.704,21.477,21.681,973.972,800.1283500000051,-0.10374692872085266,0.017562189893752134
2021-03-21T08:37:00Z,21.663,21.816,21.661,21.793,571.539,787.7311500000051,-0.08177872148272317,0.046868780384503594
2021-03-21T08:38:00Z,21.793,21.812,21.643,21.653,789.995,791.5621000000051,-0.059811078520584454,0.05111529594000075
2021-03-21T08:39:00Z,21.638,21.697,21.53,21.558,497.914,782.6407000000052,-0.0401864112144785,0.04275858319207515
2021-03-21T08:40:00Z,21.551,21.696,21.517,21.615,846.362,777.444800000005,-0.02194119859891718,0.04186649710514345
2021-03-21T08:41:00Z,21.631,21.7,21.542,21.619,1481.787,839.6133000000051,-0.0038552608037146674,0.04057803287280137
2021-03-21T08:42:00Z,21.636,21.674,21.558,21.558,147.134,831.4708500000049,0.00963665222588875,0.03225384414151122
2021-03-21T08:43:00Z,21.589,21.614,21.53,21.568,434.124,844.416500000005,0.019870251067987708,0.026743679479082516
2021-03-21T08:44:00Z,21.53,21.551,21.512,21.545,545.511,834.7211500000051,0.026088620417739797,0.019857784005413492
2021-03-21T08:45:00Z,21.544,21.553,21.5,21.5,270.275,817.750550000005,0.02916070437530555,0.009907129359945088
2021-03-21T08:46:00Z,21.539,21.539,21.312,21.312,522.826,816.638800000005,0.028424629496205774,-0.016840891915965273
2021-03-21T08:47:00Z,21.307,21.481,21.305,21.374,1089.877,852.948450000005,0.024257754758717196,-0.02827343221862222
2021-03-21T08:48:00Z,21.422,21.428,21.351,21.428,103.22,833.854650000005,0.01729395111570882,-0.029733059688588526
2021-03-21T08:49:00Z,21.392,21.507,21.392,21.474,591.295,838.2989000000049,0.010361017629810928,-0.025146972404876067
2021-03-21T08:50:00Z,21.428,21.453,21.35,21.436,248.771,724.9665500000049,0.004172412191947669,-0.025316076624420703
2021-03-21T08:51:00Z,21.448,21.449,21.415,21.415,122.225,668.570250000005,-0.0020851192502258893,-0.02696634875876569
2021-03-21T08:52:00Z,21.437,21.437,21.346,21.346,66.327,588.9085000000049,-0.008920356070606513,-0.03460957215138549
2021-03-21T08:53:00Z,21.342,21.381,21.28,21.28,425.278,571.1787500000049,-0.0160208925295687,-0.045852056907072836
2021-03-21T08:54:00Z,21.318,21.469,21.318,21.465,625.97,579.338050000005,-0.021454166646502803,-0.033022335807192604
2021-03-21T08:55:00Z,21.398,21.455,21.346,21.358,615.271,548.4836500000049,-0.026399768709849655,-0.034543838691401874
2021-03-21T08:56:00Z,21.397,21.449,21.382,21.449,188.715,509.22080000000494,-0.02958846779477656,-0.025168560574250876
2021-03-21T08:57:00Z,21.384,21.4,21.358,21.361,181.255,489.70660000000487,-0.03053740116383191,-0.02727915897557409
2021-03-21T08:58:00Z,21.352,21.374,21.342,21.347,282.875,464.3506000000049,-0.03064695100937601,-0.02947848051960733
2021-03-21T08:59:00Z,21.336,21.38,21.319,21.341,221.428,450.5263000000048,-0.03074799927270985,-0.03084459058526079
2021-03-21T09:00:00Z,21.334,21.4,21.33,21.372,304.556,423.4360000000048,-0.030983173827761137,-0.027733892510440228
2021-03-21T09:01:00Z,21.404,21.416,21.346,21.363,521.133,375.4033000000048,-0.031028549325481238,-0.02581520709934182
2021-03-21T09:02:00Z,21.363,21.432,21.35,21.39,392.457,387.66945000000476,-0.030486156294908282,-0.021000025422463153
2021-03-21T09:03:00Z,21.389,21.437,21.382,21.385,456.035,388.76500000000476,-0.028946135601332787,-0.01766934452205504
